source_user_id,target_user_id,value,created_at,canceled_at
88,75,like,2025-03-18 09:07:16,
70,17,nope,2025-02-13 14:48:12,
86,62,nope,2025-02-08 20:30:50,
19,52,nope,2025-04-25 02:44:26,2025-01-29 03:49:04
64,108,nope,2025-03-13 13:01:57,
73,76,like,2025-03-31 02:52:47,
29,10,like,2025-01-26 16:19:35,
81,73,nope,2025-04-12 02:03:36,
114,100,like,2025-02-07 21:41:17,
111,82,like,2025-02-03 01:45:43,
91,108,nope,2025-03-28 23:02:49,
107,114,like,2025-03-22 03:17:41,
114,99,like,2025-04-07 07:43:37,
114,88,like,2025-04-12 08:38:19,
87,113,nope,2025-03-13 21:04:48,
102,36,nope,2025-01-18 09:02:21,
61,1,like,2025-04-25 04:43:09,
120,47,nope,2025-02-09 15:50:16,
85,22,nope,2025-03-10 13:00:33,
6,82,like,2025-03-14 10:17:49,
76,61,nope,2025-04-01 05:09:46,
84,22,nope,2025-04-15 12:33:33,
13,7,nope,2025-01-17 22:56:58,
45,120,nope,2025-02-20 18:30:07,
89,42,nope,2025-04-05 18:34:35,
113,66,like,2025-03-24 19:39:38,
8,59,like,2025-01-12 13:06:06,
99,97,nope,2025-02-11 19:28:46,
100,40,like,2025-04-17 23:17:59,
77,4,nope,2025-03-16 10:46:27,
13,48,like,2025-01-19 07:22:49,
27,99,like,2025-01-05 03:41:34,
66,49,nope,2025-03-03 21:00:43,2025-03-12 22:20:58
75,107,like,2025-02-04 15:59:31,
22,5,nope,2025-01-10 10:31:24,
85,66,like,2025-02-25 06:07:13,
19,47,like,2025-03-24 20:10:22,
96,10,like,2025-01-24 04:26:27,
25,4,nope,2025-02-06 09:20:39,
41,108,like,2025-02-18 03:06:39,
56,72,like,2025-01-12 10:51:11,
2,116,like,2025-03-13 23:46:24,
9,117,like,2025-03-06 11:24:30,
117,1,like,2025-03-06 12:28:40,
38,113,like,2025-04-15 14:17:11,
85,68,nope,2025-01-08 06:36:49,
23,76,nope,2025-04-04 11:50:06,
47,98,like,2025-04-23 00:31:22,
119,3,like,2025-03-22 05:55:13,
116,16,like,2025-03-30 09:09:49,
103,5,like,2025-03-13 15:09:46,
6,94,nope,2025-01-01 13:49:44,
38,12,nope,2025-01-22 01:08:04,2025-03-19 07:33:44
13,16,nope,2025-04-05 13:03:00,
22,104,like,2025-04-13 17:41:46,
